hospital_id,mug_id,campus_id,name_hospital,address_campus,postal_code,municipality,region,province,unique_address,mug_coordinates
9,102000,6230,ZIEKENHUISNETWERK ANTWERPEN (ZNA),KEMPENSTRAAT 100,2030,ANTWERPEN,V,Antwerpen,"KEMPENSTRAAT 100,ANTWERPEN,2030,Antwerpen","(51.2313796, 4.415252)"
99,102000,2020,GZA- ZIEKENHUIZEN,ST.-VINCENTIUSSTRAAT 20,2018,ANTWERPEN,V,Antwerpen,"ST.-VINCENTIUSSTRAAT 20,ANTWERPEN,2018,Antwerpen","(51.2060094, 4.4126797)"
682,102000,1210,AZ MONICA,FLORENT PAUWELSLEI 1,2100,DEURNE,V,Antwerpen,"FLORENT PAUWELSLEI 1,DEURNE,2100,Antwerpen","(51.2063667, 4.4702018)"
9,103000,2000,ZIEKENHUISNETWERK ANTWERPEN (ZNA),LINDENDREEF 1,2020,ANTWERPEN,V,Antwerpen,"LINDENDREEF 1,ANTWERPEN,2020,Antwerpen","(51.183318, 4.4215846)"
99,103000,1290,GZA- ZIEKENHUIZEN,OOSTERVELDLAAN 24,2610,WILRIJK,V,Antwerpen,"OOSTERVELDLAAN 24,WILRIJK,2610,Antwerpen","(51.17522349999999, 4.4166534)"
9,104000,3360,ZIEKENHUISNETWERK ANTWERPEN (ZNA),LANGE BREMSTRAAT 70,2170,MERKSEM,V,Antwerpen,"LANGE BREMSTRAAT 70,MERKSEM,2170,Antwerpen","(51.2588675, 4.4514227)"
710,104000,3450,AZ KLINA,AUGUSTIJNSLEI 100,2930,BRASSCHAAT,V,Antwerpen,"AUGUSTIJNSLEI 100,BRASSCHAAT,2930,Antwerpen","(51.2997041, 4.489003299999999)"
300,105000,4220,UNIVERSITAIR ZIEKENHUIS ANTWERPEN,DRIE EIKENSTRAAT 655,2650,EDEGEM,V,Antwerpen,"DRIE EIKENSTRAAT 655,EDEGEM,2650,Antwerpen","(51.1549925, 4.4117088)"
308,106000,1250,AZ HERENTALS,NEDERRIJ 133,2200,HERENTALS,V,Antwerpen,"NEDERRIJ 133,HERENTALS,2200,Antwerpen","(51.1846342, 4.8356473)"
63,107000,1280,AZ TURNHOUT,RUBENSSTRAAT 166,2300,TURNHOUT,V,Antwerpen,"RUBENSSTRAAT 166,TURNHOUT,2300,Antwerpen","(51.3133559, 4.941332099999999)"
536,108000,2090,AZ VOORKEMPEN,OUDE LIERSEBAAN 4,2390,MALLE,V,Antwerpen,"OUDE LIERSEBAAN 4,MALLE,2390,Antwerpen","(51.2742932, 4.6444488)"
709,109000,2690,ZIEKENHUIS GEEL,J.B. STESSENSSTRAAT 2,2440,GEEL,V,Antwerpen,"J.B. STESSENSSTRAAT 2,GEEL,2440,Antwerpen","(51.159778, 5.000853999999999)"
97,110000,1260,HEILIG HART ZIEKENHUIS ,MECHELSESTRAAT 24,2500,LIER,V,Antwerpen,"MECHELSESTRAAT 24,LIER,2500,Antwerpen","(51.1325065, 4.5640463)"
26,111000,6170,AZ SINT-MAARTEN,LIERSESTEENWEG 435,2800,MECHELEN,V,Antwerpen,"LIERSESTEENWEG 435,MECHELEN,2800,Antwerpen","(51.0521063, 4.4751994)"
689,112000,2040,IMELDA  ZIEKENHUIS,IMELDALAAN 9,2820,BONHEIDEN,V,Antwerpen,"IMELDALAAN 9,BONHEIDEN,2820,Antwerpen","(51.0173887, 4.5602291)"
670,201000,3850,UNIVERSITAIR ZIEKENHUIS GENT,CORNEEL HEYMANSLAAN 10,9000,GENT,V,Oost-Vlaanderen,"CORNEEL HEYMANSLAAN 10,GENT,9000,Oost-Vlaanderen","(51.0257109, 3.7281612)"
